"n_complaints","experience","training_hours","workload","shift","remote","satisfaction_score"
2,12,42,111,"Day","Yes",2
4,9.7,46,50,"Day","No",2
8,1,57,62,"Evening","No",4
2,10.4,33,111,"Day","No",8
2,6.7,68,100,"Day","No",10
3,5.1,74,48,"Day","No",5
15,0.8,16,105,"Evening","No",3
2,6.7,23,109,"Day","No",2
1,0.8,43,49,"Day","No",5
3,2.5,31,51,"Evening","No",3
0,6.6,42,84,"Day","No",10
4,5.8,50,45,"Day","No",5
1,1.9,24,80,"Day","No",3
4,1.8,61,41,"Day","Yes",9
0,6,19,108,"Day","No",4
0,11.3,58,45,"Day","No",4
15,4,27,106,"Day","Yes",4
2,2.3,39,83,"Night","No",1
15,3.2,60,80,"Day","Yes",1
1,6.4,42,42,"Evening","No",2
11,0.3,32,84,"Day","No",4
0,9.6,25,98,"Day","No",8
3,1.3,24,59,"Evening","No",8
2,6.5,25,105,"Day","No",10
1,6.9,49,74,"Day","Yes",10
8,7.4,59,85,"Day","No",2
0,8.6,16,52,"Day","Yes",5
8,1.5,45,56,"Day","Yes",3
2,3.7,69,53,"Day","No",3
0,11.3,59,107,"Evening","No",4
0,6,31,49,"Day","No",4
3,1.6,16,61,"Day","Yes",3
2,10.4,49,104,"Day","Yes",3
4,2.5,68,64,"Day","No",2
1,11.1,45,109,"Day","No",10
1,10.6,58,43,"Day","Yes",5
6,1.6,44,67,"Day","No",2
0,9.4,33,65,"Day","No",7
5,5.4,77,50,"Evening","No",4
1,1.6,74,70,"Day","No",10
0,10.6,23,77,"Evening","Yes",7
0,4,77,44,"Day","No",2
10,3.8,71,119,"Day","No",9
4,4.8,58,113,"Day","No",1
2,5.7,45,118,"Day","Yes",2
3,4.4,43,54,"Evening","No",9
0,5.6,23,43,"Day","No",1
0,0.6,15,51,"Day","No",4
0,2.2,42,69,"Day","No",7
1,11.8,30,84,"Day","No",2
5,3.9,64,115,"Day","No",7
12,2.1,73,91,"Day","No",1
6,5.9,32,79,"Day","No",8
0,0.2,67,47,"Day","Yes",1
14,4.1,24,116,"Evening","Yes",2
1,0.4,63,68,"Day","Yes",5
2,10.4,48,70,"Day","No",4
2,8.8,38,90,"Evening","No",8
5,3.8,68,98,"Day","Yes",7
0,4.6,29,56,"Day","No",8
0,4,42,87,"Night","Yes",6
5,1.1,64,107,"Evening","No",4
15,9.1,14,120,"Day","Yes",5
2,7.2,36,41,"Night","No",2
3,1.7,15,106,"Day","No",8
4,0.4,18,56,"Day","Yes",7
7,5.8,24,49,"Evening","No",3
8,5.3,28,95,"Evening","No",3
0,0.7,30,62,"Day","No",9
9,3.9,35,106,"Night","No",7
3,10.5,43,92,"Night","Yes",2
0,11.2,71,82,"Evening","No",10
2,4.7,62,42,"Day","No",6
1,1.9,77,63,"Evening","No",4
0,3.8,32,43,"Day","No",5
4,3.7,67,112,"Night","No",4
7,1.3,18,50,"Day","No",1
1,11.8,17,44,"Day","No",4
1,6,60,69,"Evening","No",6
5,1.1,47,96,"Day","No",2
5,2.5,52,111,"Night","No",10
0,11.2,17,60,"Day","Yes",3
1,3.6,71,71,"Day","No",10
5,7.8,69,90,"Evening","Yes",4
0,10.8,11,85,"Evening","No",9
0,11.9,59,43,"Evening","No",8
0,5.2,47,78,"Evening","Yes",9
10,4.7,76,116,"Evening","No",2
2,1.7,74,59,"Night","No",7
0,3.4,41,94,"Day","No",10
9,6.8,63,113,"Evening","Yes",9
0,11.2,44,44,"Day","Yes",10
2,4.3,23,51,"Day","No",9
0,10.1,60,48,"Night","Yes",8
1,8.7,63,73,"Day","No",2
5,9,59,118,"Day","No",1
3,11.1,22,69,"Day","No",6
14,0,29,98,"Day","No",3
9,1.9,31,96,"Day","No",3
0,4.8,49,42,"Evening","No",1
2,8.1,72,116,"Day","No",9
1,5.8,71,83,"Day","Yes",6
4,6.4,36,96,"Evening","Yes",6
3,3.8,61,44,"Evening","No",8
1,9.8,65,113,"Day","No",3
1,3.5,60,43,"Day","Yes",9
2,4.9,36,102,"Day","No",7
6,1.1,29,82,"Day","No",6
0,9.6,12,61,"Evening","No",2
5,4.3,57,80,"Day","Yes",3
5,0.5,22,83,"Day","Yes",7
0,0.5,53,47,"Evening","Yes",9
0,11.5,18,113,"Day","Yes",8
2,4.5,35,85,"Day","No",6
1,9.7,31,45,"Evening","No",1
1,10.9,67,94,"Day","Yes",3
0,5.3,35,90,"Day","No",5
1,6.9,40,46,"Evening","Yes",8
1,0.9,40,75,"Day","No",7
3,2,51,91,"Night","Yes",9
1,8.9,37,105,"Night","Yes",9
0,5.7,77,71,"Day","No",5
0,8.2,78,102,"Day","No",9
0,11.4,74,110,"Day","Yes",6
0,6,14,89,"Day","Yes",10
0,5.6,42,69,"Night","No",5
3,6.7,32,115,"Day","Yes",5
0,7.8,56,100,"Day","Yes",9
0,3.4,54,45,"Evening","No",10
0,11.8,70,49,"Day","Yes",1
4,7.7,76,106,"Day","No",8
0,7,49,103,"Day","Yes",10
0,7.4,47,45,"Day","No",2
8,11.1,76,113,"Evening","No",3
3,4.7,72,98,"Evening","No",8
7,3.5,38,112,"Evening","No",3
1,1.1,12,83,"Day","Yes",9
1,3.9,64,68,"Day","No",9
0,9.1,75,107,"Day","No",4
7,1.3,35,103,"Night","No",2
0,8.5,26,83,"Day","No",6
1,11.6,14,102,"Night","No",10
