"Major","Discipline","Total","Unemployment_rate","Median_salary"
"ENGLISH LANGUAGE AND LITERATURE","Humanities & Liberal Arts",1098647,0.068645304,50000
"COMPOSITION AND RHETORIC","Humanities & Liberal Arts",59211,0.07361495,40000
"LIBERAL ARTS","Humanities & Liberal Arts",601221,0.067578521,50000
"HUMANITIES","Humanities & Liberal Arts",46188,0.077843759,46700
"LIBRARY SCIENCE","Education",16193,0.094842992,40000
"BIOLOGY","Biology & Life Science",839454,0.05930117,51000
"BIOCHEMICAL SCIENCES","Biology & Life Science",75322,0.071597529,53000
"BOTANY","Biology & Life Science",14135,0.034023515,50000
"MOLECULAR BIOLOGY","Biology & Life Science",28197,0.060537075,45000
"ECOLOGY","Biology & Life Science",45368,0.048916986,47500
"GENETICS","Biology & Life Science",6362,0.041590955,48000
"MICROBIOLOGY","Biology & Life Science",68885,0.050880749,60000
"PHARMACOLOGY","Biology & Life Science",5015,0.016110797,60000
"PHYSIOLOGY","Biology & Life Science",43984,0.051139455,50000
"ZOOLOGY","Biology & Life Science",55395,0.0483626,55000
"NEUROSCIENCE","Biology & Life Science",13676,0.068897638,35000
"MISCELLANEOUS BIOLOGY","Biology & Life Science",29389,0.047582436,52000
"MATHEMATICS","Computers & Mathematics",432806,0.05293608,66000
"APPLIED MATHEMATICS","Computers & Mathematics",19112,0.055652608,70000
"STATISTICS AND DECISION SCIENCE","Computers & Mathematics",24806,0.057054046,70000
"MILITARY TECHNOLOGIES","Industrial Arts & Consumer Services",4315,0.101796407,64000
"MULTI/INTERDISCIPLINARY STUDIES","Interdisciplinary",45199,0.077268968,43000
"INTERCULTURAL AND INTERNATIONAL STUDIES","Humanities & Liberal Arts",56580,0.074330127,45000
"NUTRITION SCIENCES","Health",64534,0.06321655,49500
"MATHEMATICS AND COMPUTER SCIENCE","Computers & Mathematics",7184,0.024900398,92000
"COGNITIVE SCIENCE AND BIOPSYCHOLOGY","Biology & Life Science",6898,0.048872827,53000
"INTERDISCIPLINARY SOCIAL SCIENCES","Social Science",61871,0.065383453,45000
"PHYSICAL FITNESS PARKS RECREATION AND LEISURE","Industrial Arts & Consumer Services",350409,0.046902999,44000
"PHILOSOPHY AND RELIGIOUS STUDIES","Humanities & Liberal Arts",205763,0.075020335,45000
"THEOLOGY AND RELIGIOUS VOCATIONS","Humanities & Liberal Arts",232865,0.042505112,40000
"PHYSICAL SCIENCES","Physical Sciences",8856,0.038952537,60000
"ASTRONOMY AND ASTROPHYSICS","Physical Sciences",4700,0.086021505,80000
"ATMOSPHERIC SCIENCES AND METEOROLOGY","Physical Sciences",14051,0.036726308,60000
"CHEMISTRY","Physical Sciences",308062,0.054728624,59000
"GEOLOGY AND EARTH SCIENCE","Physical Sciences",107902,0.065110535,65000
"GEOSCIENCES","Physical Sciences",8267,0.042792441,57000
"OCEANOGRAPHY","Physical Sciences",10741,0.053895091,55000
"PHYSICS","Physical Sciences",122620,0.052090055,70000
"MATERIALS SCIENCE","Engineering",7208,0.022333333,75000
"MULTI-DISCIPLINARY OR GENERAL SCIENCE","Physical Sciences",427953,0.045231124,56000
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","Physical Sciences",12166,0.069857949,62000
"PSYCHOLOGY","Psychology & Social Work",1484075,0.069666584,45000
"EDUCATIONAL PSYCHOLOGY","Psychology & Social Work",14041,0.07563114,40000
"CLINICAL PSYCHOLOGY","Psychology & Social Work",7638,0.102712161,45000
"COUNSELING PSYCHOLOGY","Psychology & Social Work",17633,0.06802139,39000
"INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY","Psychology & Social Work",17969,0.08362907,62000
"SOCIAL PSYCHOLOGY","Psychology & Social Work",10871,0.087336245,47000
"MISCELLANEOUS PSYCHOLOGY","Psychology & Social Work",34102,0.082009364,45000
"CRIMINAL JUSTICE AND FIRE PROTECTION","Law & Public Policy",757141,0.054035589,50000
"PUBLIC ADMINISTRATION","Law & Public Policy",54636,0.069654918,56000
"PUBLIC POLICY","Law & Public Policy",14782,0.079216917,60000
"HUMAN SERVICES AND COMMUNITY ORGANIZATION","Psychology & Social Work",81786,0.072421294,38000
"SOCIAL WORK","Psychology & Social Work",319163,0.059375901,40000
"GENERAL SOCIAL SCIENCES","Social Science",127363,0.071056931,50000
"ECONOMICS","Social Science",757616,0.061312717,69000
"ANTHROPOLOGY AND ARCHEOLOGY","Humanities & Liberal Arts",143087,0.078175778,43000
"CRIMINOLOGY","Social Science",75085,0.06451917,49000
"GEOGRAPHY","Social Science",115423,0.06900849,54000
"INTERNATIONAL RELATIONS","Social Science",77371,0.07031327,55000
"POLITICAL SCIENCE AND GOVERNMENT","Social Science",748956,0.069373855,58000
"SOCIOLOGY","Social Science",674558,0.065804304,47000
"MISCELLANEOUS SOCIAL SCIENCES","Social Science",15882,0.054398771,52000
"CONSTRUCTION SERVICES","Industrial Arts & Consumer Services",92346,0.051097081,65000
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION","Industrial Arts & Consumer Services",15726,0.052033988,48000
"TRANSPORTATION SCIENCES AND TECHNOLOGIES","Industrial Arts & Consumer Services",126639,0.047263682,67000
"FINE ARTS","Arts",571961,0.071753268,45000
"DRAMA AND THEATER ARTS","Arts",174817,0.08027373,42000
"MUSIC","Arts",276262,0.054719193,45000
"VISUAL AND PERFORMING ARTS","Arts",55141,0.094658002,40000
"COMMERCIAL ART AND GRAPHIC DESIGN","Arts",504657,0.073919719,46600
"FILM VIDEO AND PHOTOGRAPHIC ARTS","Arts",133508,0.085618911,47000
"ART HISTORY AND CRITICISM","Humanities & Liberal Arts",90852,0.063912645,44500
"STUDIO ARTS","Arts",81008,0.083713827,37600
"MISCELLANEOUS FINE ARTS","Arts",8511,0.156147487,45000
"GENERAL MEDICAL AND HEALTH SERVICES","Health",104516,0.054700627,50000
"COMMUNICATION DISORDERS SCIENCES AND SERVICES","Health",74977,0.046467181,42000
"HEALTH AND MEDICAL ADMINISTRATIVE SERVICES","Health",108510,0.057003977,50000
"MEDICAL ASSISTING SERVICES","Health",64316,0.031356845,55000
"MEDICAL TECHNOLOGIES TECHNICIANS","Health",164990,0.036209865,60000
"HEALTH AND MEDICAL PREPARATORY PROGRAMS","Health",32514,0.070009785,50000
"NURSING","Health",1769892,0.026796818,62000
"PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION","Health",180084,0.034357681,106000
"TREATMENT THERAPY PROFESSIONS","Health",252138,0.026291603,61000
"COMMUNITY AND PUBLIC HEALTH","Health",56741,0.066527702,47000
"MISCELLANEOUS HEALTH MEDICAL PROFESSIONS","Health",77647,0.053572714,45000
"GENERAL BUSINESS","Business",2148712,0.051377532,60000
"ACCOUNTING","Business",1779219,0.053414673,65000
"ACTUARIAL SCIENCE","Business",9763,0.056063523,72000
"BUSINESS MANAGEMENT AND ADMINISTRATION","Business",3123510,0.058865337,58000
"OPERATIONS LOGISTICS AND E-COMMERCE","Business",57200,0.043268259,65000
"BUSINESS ECONOMICS","Business",75547,0.061748572,65000
"MARKETING AND MARKETING RESEARCH","Business",1114624,0.055032889,56000
"FINANCE","Business",816548,0.048472931,65000
"HUMAN RESOURCES AND PERSONNEL MANAGEMENT","Business",187274,0.060748094,54000
"INTERNATIONAL BUSINESS","Business",86064,0.071353708,54000
"HOSPITALITY MANAGEMENT","Business",200854,0.051446983,49000
"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS","Business",156673,0.043977137,72000
"MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION","Business",102753,0.052678561,53000
"HISTORY","Humanities & Liberal Arts",712509,0.065851006,50000
"UNITED STATES HISTORY","Humanities & Liberal Arts",17746,0.07349961,50000
