"days_absent","tenure","is_manager","performance_rating"
6,0,1,4
9,23,0,2
22,13,0,3
6,20,0,2
14,23,0,4
3,17,0,3
20,23,0,2
2,1,0,4
13,29,0,5
2,4,0,2
20,9,0,3
4,11,0,3
7,2,0,3
10,25,0,3
17,17,0,4
8,17,0,3
15,17,0,3
2,14,0,4
3,0,1,4
15,7,0,2
1,18,0,4
1,7,0,4
7,29,0,4
13,19,0,3
3,18,0,3
2,1,0,3
7,20,0,3
13,19,0,3
6,30,0,4
3,18,0,3
3,28,0,4
41,25,0,3
5,10,1,4
3,14,0,4
6,17,0,4
7,7,0,4
14,23,0,4
15,9,0,3
32,28,0,4
1,1,0,4
5,21,0,3
0,3,0,3
11,22,0,4
7,16,0,3
6,11,0,4
14,22,0,4
10,19,0,3
4,18,0,3
3,6,0,3
1,8,0,3
8,30,0,3
35,29,0,5
7,18,1,4
10,20,0,4
2,10,0,3
12,10,1,3
16,30,0,5
0,11,0,3
1,16,0,3
1,1,0,3
6,19,0,4
4,6,0,1
1,16,0,5
3,3,0,3
10,12,0,3
17,18,0,3
3,0,0,4
10,27,0,3
25,16,0,2
2,3,0,3
16,24,0,4
2,1,1,4
55,26,0,4
0,28,0,3
1,25,0,5
57,24,0,4
41,20,0,3
0,7,1,4
3,2,0,4
43,25,0,3
8,12,0,5
0,1,0,3
9,22,0,4
12,3,0,3
1,8,0,3
4,10,0,5
1,27,0,4
11,9,0,3
15,13,0,3
